Sample,UCG-002,DTU089,Candidatus_Soleaferrea,Roseburia,Negativibacillus,Agathobacter, Butyricimonas, Lachnospiraceae_FCS020_group, Asteroleplasma, Lachnospiraceae_ND3007_group,Eubacterium_ventriosum_group,Ruminococcus_torques_group,Herbinix,Collinsella,Moryella,UCG-005,Lachnospiraceae_UCG-004,Monoglobus,Bifidobacterium,Sutterella
PYM000,5.77806595431447,-0.877322402322546,-0.877322402322546,7.16817389753391,3.37708272001453,5.97180706029551,3.729488101406,-0.877322402322546,-0.877322402322546,2.15920786270921,3.47749012681677,5.04389569483666,-0.877322402322546,4.54585723183544,-0.877322402322546,4.66921243465414,5.02374771931385,3.18345496039705,5.27445384820762,4.02700099490115
PYM101,6.11201280541835,-0.804167984081404,-0.804167984081404,5.71402256854071,2.34035325382275,5.4762381065188,2.70149037132444,-0.804167984081404,-0.804167984081404,2.34035325382275,2.81593149585586,3.17538213571716,-0.804167984081404,4.27411256459887,-0.804167984081404,4.87855842229612,4.06500703022325,2.81593149585586,6.01760219020166,3.37951020920952
PYM102,6.40274405286513,1.39389949661827,1.39389949661827,7.62009479757402,3.99294532625369,6.12977856923857,3.99294532625369,-0.965465656965312,1.13722507423931,2.76582598242655,3.76734726008548,3.67921819979246,-0.965465656965312,4.23139640157969,2.03865433696827,5.02884882714475,4.32015501739769,2.87452612951693,5.35258181710723,2.57679151595807
PYM103,7.0186585417817,1.84115511404312,1.53187849707843,6.15269440621166,3.7461657667643,5.51930804080463,3.24215489860132,-0.833624888393841,-0.833624888393841,2.79517842637435,2.9816059395614,3.54996384320585,-0.833624888393841,4.57326055992284,-0.833624888393841,5.09435831448297,4.45387277421531,2.68707121039928,5.78359548239023,2.68707121039928
PYM107,6.54746853032626,-1.04550896908573,-1.04550896908573,5.9457645643887,1.10157907227133,6.59095921780803,3.41670061048844,-1.04550896908573,5.92704605032968,2.67582425228541,1.73453886554386,3.35679678155901,-1.04550896908573,3.75817051003314,1.87978782235683,5.95728816856121,4.55526685042265,3.35679678155901,5.36517835703592,1.35962019794727
PYM110,7.34340952427439,-1.1615019688124,-1.1615019688124,6.94500251116757,2.52939407471493,6.10615908105323,4.23978375000378,0.904930578189617,2.26877758244633,2.40755202894926,4.25010003309597,4.30985794206476,-1.1615019688124,4.34780056064209,1.36377351316018,5.89435356142379,5.30009920420808,4.39328982531518,6.30611938333655,1.67711272961359
PYM113,8.73541630111755,2.70096298922921,1.68015399193329,6.39992430987409,5.74350899224983,5.85506686287079,3.34048538435882,1.98402026759866,-1.25544122040954,2.56406670462822,3.98229483684044,-1.25544122040954,-1.25544122040954,4.40943560580305,1.55417955979948,5.97498135762905,5.22785415110528,4.9001336161648,6.03603809076538,1.89262092957426
PYM201,7.53810326533104,2.36126195593234,0.569180469819276,7.12918156791874,4.18720845105117,6.71375168272393,4.05591024104655,1.55025124521563,0.917600828946696,3.50958982222553,4.11773533208735,3.31574405296538,-1.2245132813546,3.79507189412175,-1.2245132813546,6.96399275713521,4.44249445966885,4.60232465288522,6.3990014355036,1.17549193181785
PYM202,7.61700039618373,2.19631956115851,1.16579286122677,6.96340926438537,3.21471472861815,6.38538751851014,5.0756924015767,2.78631283516689,2.41239248201446,3.15488501627505,3.53497630260352,4.01203123946577,-1.1495813878836,3.6351838691346,-1.1495813878836,6.00605062409083,4.55408556854947,3.6159296146613,4.97105326067495,3.09124662932716
PYM203,6.55144001085286,3.1783398328543,2.14163931181069,7.04077433704922,3.38354763975889,6.77449474724752,4.00722100725535,-1.1681223929366,-1.1681223929366,3.41399956332992,3.67630947692043,3.62906535854017,-1.1681223929366,3.38354763975889,2.33564697185029,5.30238331311208,4.76189835484855,4.30585860106658,4.3996687112699,4.05574188398439
PYM205,6.23100948446879,-1.17381537322908,-1.17381537322908,7.80399656550965,2.99972675080983,5.71609275795041,3.62619681055746,-1.17381537322908,0.604327303341679,1.72848415548768,3.9368557341983,3.58487425058731,-1.17381537322908,2.78981204748783,-1.17381537322908,6.11871076686146,4.2080594297428,3.62619681055746,6.78263855411943,2.24434131214371
PYM209,6.88347230034312,2.12246729547009,0.923489478904646,6.43583376866389,3.22380288773644,7.98831457005647,3.7860711346498,-1.1073282595481,2.12246729547009,2.79563338346676,2.99668337770192,4.02088058252225,-1.1073282595481,3.7693910573753,2.12246729547009,6.14793858980441,4.95439370262652,3.7693910573753,4.49193095236749,2.79563338346676
PYM210,6.51301812868061,2.54647975246867,1.29138626183905,7.34158203009937,3.2593944812427,7.91028226185818,2.3295834184849,-1.13971979309763,-1.13971979309763,3.0070387635507,5.51142979117541,4.88436982128161,-1.13971979309763,5.60112266456597,-1.13971979309763,5.42026191450952,5.36361857044966,3.89709595272897,5.93418762841327,2.3295834184849
PYM301,7.72098993138543,-1.16237706954018,-1.16237706954018,7.06181058917238,3.40838482259266,6.29025453392778,4.48412883772716,2.09736155723028,-1.16237706954018,3.13968028490874,3.65739658598001,3.98363888538189,-1.16237706954018,4.75061527985222,-1.16237706954018,6.30856912379199,4.75061527985222,4.17598600788351,6.19618978370945,2.45998292106341
PYM302,7.49708360867245,1.96234070782713,0.604406531730167,6.64904475598112,4.55875241798075,6.03342881161762,4.02888786302232,2.63275107872347,-1.13962907317048,3.22837856227955,3.36778781116428,2.45501842899536,-1.13962907317048,2.45501842899536,1.72379034337632,6.52197892146927,4.51839953403415,4.23461818185881,5.99090254333084,2.87286159333349
PYM305,6.44376165663662,1.91140604376124,-1.10495869505928,7.62115194592992,2.82547898041706,6.06023577811662,4.44097632304344,-1.10495869505928,-1.10495869505928,3.61312864874219,2.76947490459493,2.87851224223647,-1.10495869505928,2.42978353183234,2.50758015939375,5.53335800109728,5.32406391941768,3.61312864874219,4.38532016660916,3.98191627934361
PYM306,7.30412715232609,2.5408511909809,1.97146534769875,7.17471907614178,4.15341939568053,7.38379816068264,5.08839600211901,2.06303916870012,1.63221903621239,3.32650900754281,3.32650900754281,3.85277070146209,-1.2221507011132,4.20610319756845,2.29614742118411,6.05417221679968,4.69229064845292,3.80793875892258,5.69640712903697,-1.2221507011132
PYM308,5.68602139067548,0.597724778284942,2.49832092842125,5.70069142095315,2.83684686963464,4.80513467305533,3.70061443430902,-1.68900990530802,3.75302410515211,2.54211217869193,3.91744462392249,4.48780460281564,-1.68900990530802,3.6453053312942,1.82024635015524,5.49081158458721,2.6630358537172,3.89554735992885,5.8922722859893,2.49832092842125
PYM309,7.18846710214733,2.13594241625454,1.01492849224475,6.97822715896146,3.63255810656094,6.64080793427032,4.04956234608881,3.77311185936178,1.92202373446512,3.63255810656094,4.16989165080034,3.94480937186287,-1.15899947491612,3.87962377202478,2.6511887705584,6.36138959577459,4.20698561115739,4.68882203825688,5.20447917662225,3.20953073472758
PYM402,6.23469185107198,-1.06982409538817,1.97469834233525,6.23469185107198,4.03612137851241,5.78558470322176,3.77436299107042,-1.06982409538817,-1.06982409538817,2.69137602030539,2.78032350632189,5.36150698654531,-1.06982409538817,4.21337963334982,1.3280711774102,4.70161702774184,5.37112244524475,3.83545068305026,5.3994262214076,2.36416310909697
PYM406,7.27991915430022,1.67983288791855,2.19321957767044,6.45854750801463,2.82628563840457,6.37383604634147,4.058983802822,-1.12225571224394,2.4717809871723,2.78270998321807,3.50974463564338,3.94034931699372,-1.12225571224394,4.3390165665481,2.10950428838095,6.11139278998967,4.54232734180795,4.09559458537265,5.08942854880371,1.53574526976182
PYM407,5.3332611348586,1.7188104469261,2.57428700931513,5.96973801473963,2.04554053030209,6.74393785263871,3.70386467329428,0.85216472711371,3.78048037007653,2.44281404330338,4.41443528172589,2.69046611198172,-1.66458681999557,3.60636399406517,1.37657305642878,5.63235739614005,2.97493257995798,4.01011472604331,7.20828760243416,-1.66458681999557
PYM411,6.95546335867839,1.96054834618631,2.04405320401225,6.60938616481653,2.32202846338373,7.3988363504793,4.71537359382526,2.2594388572757,-1.20942917609842,3.7015208478268,4.76403649586397,3.86979047227951,-1.20942917609842,3.7015208478268,1.53228228368848,6.97705135101216,4.96855496357599,4.351905616761,5.6819651653641,2.38093029434303
PYM412,6.63826780503648,-1.10307589782263,1.24798004863049,7.05351170122693,2.358404251513,6.23456570063901,3.64150637172324,-1.10307589782263,-1.10307589782263,3.50921687833064,3.94241499557183,4.01606298344404,2.10541092504013,3.64150637172324,-1.10307589782263,5.41553459977355,5.04182995084712,4.28792501455286,5.51864285278898,2.91521026024576
PYM501,7.04073154828799,1.14031408624153,0.882037172378796,7.11748973170594,4.768556932238,6.93705894870634,4.4916858802265,2.17738759709141,-1.27292017623252,3.84065058084824,3.10682547587278,5.86356196221329,2.00139315530779,6.2246406979584,2.45710406130053,5.91289200636837,4.45099457011566,4.92495658655868,6.28879207816548,1.90022858499037
PYM503,6.85542114702451,1.8156595111661,1.16631278733112,6.7356427886867,3.79098558579548,6.14147343491075,3.92993708852068,-1.29047135922567,3.28429198249518,3.38862109258334,3.79098558579548,3.94424860697767,1.68850401446221,4.55312581310454,-1.29047135922567,6.35657208790029,4.36673799796864,4.2482270840206,5.99004911360017,2.6543933536668
PYM509,6.68666884875058,-1.09402269899159,2.66567028902732,7.10684863582804,3.24988176610446,5.75111333260308,3.86553992784637,-1.09402269899159,0.737262771746304,3.24988176610446,4.37355520798553,4.81387916384753,-1.09402269899159,3.56788792386009,1.86849753592307,5.22789953489277,5.27390971598451,3.56788792386009,5.54757475312821,2.88414477924844
PYM511,6.25177351649904,-1.14085902567336,1.55329469203442,7.60119154802298,3.23061590543492,6.10735097567815,3.13946434780423,-1.14085902567336,-1.14085902567336,2.7565675770569,3.72463191091422,3.98794302460574,4.50725704615614,3.82566838721771,2.21205767038091,5.63548278171519,4.34010721780635,4.15093504273131,6.28791692101751,-1.14085902567336
PYM513,7.09351541800099,2.24356719017631,1.70692167913502,6.83106135154586,3.73889090850997,7.77070025704638,3.76945208109999,2.59090422105864,3.55174018011124,3.92263997425754,4.35591613808102,5.69431897519604,-1.23079782204237,4.97322431611699,2.3732183769729,6.21349905665513,4.95958449284156,4.68169286496958,6.38587567633991,1.9194113940322
PYM604,6.34857262945847,-1.22415116976796,-1.22415116976796,6.77686594217237,2.34534617824986,5.69648399731234,4.49481201703253,-1.22415116976796,-1.22415116976796,3.62392910703936,3.65937194403497,3.67663315588365,-1.22415116976796,4.26681431752903,1.09820374349321,5.45062638825937,4.62225133734084,3.89140840521919,5.5179853382731,2.76294360990886
PYM605,6.12891805592302,-1.44804430432324,-1.44804430432324,7.4198279761135,1.46430073172519,5.19012479331651,3.78091706393915,-1.44804430432324,4.3732189313813,1.85148369114751,3.82648661198761,3.06170981029115,-1.44804430432324,3.79633879956025,-1.44804430432324,5.71999020879346,4.69398716201595,4.23518933730533,4.87073767168668,-1.44804430432324
PYM608,4.52992967404217,1.85554049413368,-1.67938308370224,7.30860185705608,3.40455723722258,6.52917486259548,3.8141988052569,2.28051312285519,3.9091349983057,2.80667532194929,3.28520352113483,3.38562817840106,1.66132911131119,2.87263966071744,-1.67938308370224,4.76236428746815,4.5890029859528,3.8862324662272,5.08868339674688,-1.67938308370224
PYM609,5.78125547740035,-0.888359421512979,3.5812913964358,7.42079348260885,2.56061425783546,7.01169348135976,5.70078146512613,-0.888359421512979,-0.888359421512979,2.47648764629738,2.04406271271541,6.67987677889643,-0.888359421512979,4.44271326347278,2.17091335626701,4.44271326347278,5.74517343369512,4.50233003543609,6.11043497601652,1.89875083200391
PYM614,6.31779050196643,-1.15406904344881,-1.15406904344881,6.51662782171358,1.57524220440849,6.74190197610501,4.61695259036295,-1.15406904344881,1.20188808799533,2.31265746885888,3.50965699733893,3.2251137455011,2.23521297114439,3.06304669226372,-1.15406904344881,4.62436448286627,4.56347164167131,4.36440229680763,5.67807581587782,3.28323766892055
PYM001,6.72253046324912,1.2751757116848,-1.08457695455204,6.83057728022,-1.08457695455204,5.72567287692741,5.03362750659855,2.98496238041084,3.29874560605838,3.48893044184146,3.43818024699516,5.26369762565761,-1.08457695455204,4.16439029399861,-1.08457695455204,5.43306097288765,4.43806981666143,3.3568724908661,5.35579315369167,0.672274618570619
PYM104,7.4491507961711,1.51380214467066,1.95331999771352,5.59990667060089,3.09560394573168,7.80824053079512,4.55213956944593,3.05704151483686,2.41878520204397,3.41644294889011,5.22103786552204,4.61201967545844,-1.01106782459575,6.27521802160324,1.05497975477852,6.77596195604309,2.41878520204397,3.41644294889011,7.68472648838267,2.93153856758606
PYM111,6.43770292107863,1.58181074447464,-1.15422554651741,6.43648920485599,-1.15422554651741,4.36178670844407,4.09772665596017,2.68912129846463,3.06997744050657,2.7871625029599,1.41237121549413,2.24200757968337,-1.15422554651741,2.24200757968337,2.63624346880087,5.58783983632222,4.22744815635382,2.99699475774162,5.77844297348188,2.3194700984593
PYM112,7.33560014345925,-1.13420911638012,-1.13420911638012,6.46905847240164,2.12969728509694,4.79399031437169,5.55072587671724,3.56617866762458,2.01668270352643,2.01668270352643,2.90694937139523,3.37033976969317,-1.13420911638012,5.69062848226882,2.68819046788895,6.17079956753717,5.01361791278681,3.87050445204703,6.90231235497879,3.16524913362323
PYM204,6.97923368229671,3.86552837481683,-1.28113143500985,6.36876519898018,4.40095911230016,6.66299255952832,4.37675018088761,0.800993987326773,-1.28113143500985,2.95115455661528,3.67067344360594,4.27359014607728,-1.28113143500985,5.05993483328406,1.26066737424397,6.12803679079095,4.21772387445269,3.99320823437426,5.92434595445347,1.9136565784732
PYM208,7.35855048341793,1.65577665511448,-1.19609066060015,7.02529417798019,3.44428687271658,6.84815263391919,3.76827700357511,2.9978031895249,-1.19609066060015,3.62874843976041,4.17683619111833,3.86147027684544,-1.19609066060015,4.28928088894844,1.13855184399895,6.28427892544135,4.48213550059528,4.94082722995866,4.98518500656623,3.18929316697739
PYM211,6.9703942095213,2.04062051887883,-1.1304347870095,6.9226888254347,2.1241291605608,5.80134614566403,4.54493794105936,-1.1304347870095,-1.1304347870095,3.01698893035943,3.2500447745887,2.6670647553772,-1.1304347870095,3.7816319691036,1.84923090829333,5.55952902846815,4.62690526128339,3.71860089077589,5.53072985211722,2.4610186768967
PYM303,7.28812575495388,-1.23295935224482,-1.23295935224482,6.90089708032525,4.79698114230666,6.20804329112786,5.24264096362864,2.58907674041039,2.78576073602903,3.67299276657026,4.24511310963327,2.11042985628627,-1.23295935224482,3.7609186457269,2.11042985628627,6.71571552812061,3.98607116281948,4.73538634879487,5.51548263518375,2.47402537026639
PYM310,7.70566042227488,2.54994324442336,-1.23239730892775,6.09180729394002,1.8793100475624,6.65442080223452,4.17764405129817,3.23164045547166,2.81644094097743,3.82117195049757,3.32026506057802,4.34308628144072,-1.23239730892775,4.60926047454673,-1.23239730892775,7.2366507715367,4.44908417086341,3.76841041893959,5.46928436618258,3.40167077763984
PYM311,6.8424835018844,-0.94377968492852,1.89100715215225,6.37898503445115,2.40522798689785,6.73091505788945,4.06565496337977,-0.94377968492852,-0.94377968492852,3.42369550861034,6.697396115403,4.27204204266718,-0.94377968492852,3.98616832405315,2.94967827785102,6.24489988183159,5.56623282141955,2.62132291763477,5.76072750111346,1.11910249186368
PYM403,6.78424621438064,-1.14549514425927,1.35080981728392,6.92948791927339,4.04301291344097,6.66158627020963,4.47121788304057,-1.14549514425927,0.893454731697069,3.6341169668355,2.93060607639622,4.71449148425178,-1.14549514425927,4.47121788304057,1.51930474749226,5.37389368414473,5.0779097749577,5.12954548720877,5.33709394950817,2.76663333275808
PYM404,7.81359897570521,-1.21344693819945,-1.21344693819945,6.56915882752843,3.49927643505944,5.72061178479146,4.52450115044738,2.41846533601887,-1.21344693819945,3.72450809904662,3.47965339738757,4.96318690060456,-1.21344693819945,5.03682529425226,1.99747980327131,6.38872317774415,4.68514101390181,4.86898287904201,5.06157268818912,3.43921292376447
PYM405,7.05979085047057,2.19645074206304,0.98758082514289,6.86690227180341,3.57804119592335,6.80681167106527,4.37163466093741,-1.14219786867535,0.98758082514289,3.92761222152904,4.00238020476997,4.0584135870323,-1.14219786867535,4.18613029293716,-1.14219786867535,5.82947231503518,5.15789107541401,4.94085923043989,6.18795041503918,0.98758082514289
PYM408,6.22434364837692,-1.66657080203796,-1.66657080203796,6.7732067941388,2.44801684036954,5.24413774653756,5.31524552296624,-1.66657080203796,3.70188789938506,2.7538068766645,4.20314693334574,4.83095289451617,1.93316753131525,3.42421649098707,2.25096905732164,5.84384441420283,3.52049817035419,4.28475506717398,5.58149451278815,2.72032005580609
PYM410,6.28184775789072,-0.98222099379503,1.71309588003963,7.28888998202289,2.76564958245418,5.90453868976022,3.73163934886712,-0.98222099379503,-0.98222099379503,3.62268094298642,3.41911260662148,5.10073588084459,-0.98222099379503,3.41911260662148,-0.98222099379503,4.98977861216728,6.32289959967671,4.16134680344569,5.18141076404071,4.16134680344569
PYM413,7.06577888916417,2.40046105295585,1.35583036136863,7.03981027476701,3.71481590649877,6.60878616522723,4.49601718102656,2.81821212465136,3.58483014153543,3.50218604182658,3.82983251402555,5.50617110069577,-1.18468600011105,4.11195866444051,-1.18468600011105,6.3531738454268,4.91355985901283,4.63011860512618,6.37044910083258,2.18422672518224
PYM414,6.5011395549508,-1.20351415252946,2.28540348207013,7.01288529057563,5.20048897664873,6.47096661554822,4.52102827536963,2.28540348207013,-1.20351415252946,3.54826577028652,3.28427250368474,5.6566403912798,-1.20351415252946,4.78570331913016,2.60230806895194,5.1117894031431,4.55242570174349,4.02555063305428,6.00914992619744,-1.20351415252946
PYM502,7.36586852738665,-1.30861500827187,-1.30861500827187,6.54208359450912,3.89290634072174,5.84307789013887,3.5858938531207,2.53530928330589,0.752695900132279,4.06587391940535,2.67227478631211,4.57059201265224,-1.30861500827187,4.70776235528218,2.37656136743805,6.68376664438589,4.56417916733565,4.63255528544443,5.59428648601017,2.90020636550064
PYM504,6.6491688214034,-1.1523357729264,0.941543585250708,6.84746846914428,3.15893997802655,6.15941926730569,4.23780587633582,-1.1523357729264,1.57110739443991,2.8651027165283,2.90691209081248,4.2801754173926,1.19793924255131,4.55894653631234,3.92241045969215,5.6341535200207,4.55894653631234,4.11108570167953,5.82826783730329,2.05532275416626
PYM506,5.38380410709024,-1.38987595853314,-1.38987595853314,5.71270911564866,1.87695685418388,4.95335947004637,2.94982253089535,-1.38987595853314,3.95309034435915,1.74885739491381,3.10210855054571,2.86399594807322,2.26963151502858,1.87695685418388,-1.38987595853314,4.84201449962991,3.2342391627327,4.16922140611635,5.18937794730775,2.26963151502858
PYM507,6.43139082742323,1.63828954784598,-1.80247591842805,5.43902754323184,1.93986372651543,5.01706491412549,4.18707128754171,-1.80247591842805,7.30201392473454,1.93986372651543,3.37238574910443,2.55295413809252,2.0622349059254,2.35903059155922,1.72262734147094,5.40297779705304,3.25724841159897,4.13046472582728,4.71057286618212,-1.80247591842805
PYM508,6.13131748432583,-1.15494079007899,-1.15494079007899,7.25744062945586,3.96048272345101,5.97432385595276,4.80211528984067,-1.15494079007899,1.01538698002083,3.63258745171759,3.75422780790208,4.39459480825657,2.22801010299804,4.07759848822501,1.79523759074967,5.51387652043926,4.88555765721659,4.53516153039809,5.67719023796,0.665422895917965
PYM601,4.23178409842106,-0.870636746621626,2.51106433260332,6.84953496339868,-0.870636746621626,6.19496687927342,3.98834966075122,3.33874847454661,0.876264109270865,3.00820085203868,2.72738675551649,6.50543338130359,-0.870636746621626,5.05684080527897,3.00820085203868,4.02444018282348,6.91660449631988,3.55891650370681,6.46611908597415,3.14526243297591
PYM607,5.11067501876225,2.32886066084314,-1.78499708413021,6.19222407928216,2.10979493375364,5.06391310564313,2.93650827948101,3.25496938643806,4.07309969591398,-1.78499708413021,5.68024965265743,4.34271321565534,4.40011510121715,2.32886066084314,-1.78499708413021,6.32001626693129,4.35575696473837,5.97636862628524,6.23764825069899,0.990435848213034
PYM612,5.82194856017349,-1.00395715643693,1.96411339146315,7.39168663194449,-1.00395715643693,5.80426836311002,4.60625290155697,-1.00395715643693,-1.00395715643693,3.50651702592835,3.02785649274447,4.92216996215855,-1.00395715643693,2.94245673664775,-1.00395715643693,3.10653348958477,5.5237241787827,3.48083079363803,5.53712770035514,2.26844909609216
PYM613,5.64545823534476,-1.07094250988143,-1.07094250988143,7.85355445691667,-1.07094250988143,6.1861319374384,3.30390070938377,2.35489280927204,-1.07094250988143,2.71937110394225,4.33515332238743,3.7605825486497,-1.07094250988143,4.02442329934883,-1.07094250988143,5.77144173669133,5.31012464936511,3.40115976169409,6.42277371153412,4.13413121944477
